{'stock': '万  科Ａ', 'num': '000002', '今开': '28.00', '成交量': '79.62万手', '最高': '28.00', '涨停': '30.20', '内盘': '41.55万手', '成交额': '21.97亿', '委比': '-50.29%', '流通市值': '2666.81亿', '每股收益': '1.27', '总股本': '110.39亿', '昨收': '27.45', '换手率': '0.82%', '最低': '27.20', '跌停': '24.70', '外盘': '38.07万手', '振幅': '2.91%', '量比': '1.15', '总市值': '3030.25亿', '市净率': '2.16', '每股净资产': '12.68', '流通股本': '97.15亿'}
{'stock': '申万宏源', 'num': '000166', '今开': '5.69', '成交量': '214.65万手', '最高': '5.85', '涨停': '6.23', '内盘': '115.16万手', '成交额': '12.30亿', '委比': '-10.70%', '流通市值': '1284.45亿', '每股收益': '0.18', '总股本': '225.36亿', '昨收': '5.66', '换手率': '0.95%', '最低': '5.64', '跌停': '5.09', '外盘': '99.50万手', '振幅': '3.71%', '量比': '7.69', '总市值': '1284.55亿', '市净率': '1.85', '每股净资产': '3.08', '流通股本': '225.34亿'}
{'stock': '东方盛虹', 'num': '000301', '今开': '6.00', '成交量': '24.48万手', '最高': '6.10', '涨停': '6.52', '内盘': '13.23万手', '成交额': '1.47亿', '委比': '-59.74%', '流通市值': '72.85亿', '每股收益': '0.16', '总股本': '40.29亿', '昨收': '5.93', '换手率': '2.01%', '最低': '5.89', '跌停': '5.34', '外盘': '11.26万手', '振幅': '3.54%', '量比': '2.26', '总市值': '240.94亿', '市净率': '1.89', '每股净资产': '3.17', '流通股本': '12.18亿'}
{'stock': '美的集团', 'num': '000333', '今开': '47.40', '成交量': '41.17万手', '最高': '47.62', '涨停': '51.24', '内盘': '22.57万手', '成交额': '19.24亿', '委比': '68.08%', '流通市值': '2969.59亿', '每股收益': '2.70', '总股本': '65.79亿', '昨收': '46.58', '换手率': '0.64%', '最低': '45.76', '跌停': '41.92', '外盘': '18.60万手', '振幅': '3.99%', '量比': '2.15', '总市值': '3036.72亿', '市净率': '3.69', '每股净资产': '12.50', '流通股本': '64.33亿'}
{'stock': '冀东水泥', 'num': '000401', '今开': '15.69', '成交量': '50.18万手', '最高': '16.09', '涨停': '17.20', '内盘': '25.80万手', '成交额': '7.93亿', '委比': '32.10%', '流通市值': '211.11亿', '每股收益': '1.05', '总股本': '13.48亿', '昨收': '15.64', '换手率': '3.72%', '最低': '15.40', '跌停': '14.08', '外盘': '24.38万手', '振幅': '4.41%', '量比': '3.14', '总市值': '211.16亿', '市净率': '1.86', '每股净资产': '8.44', '流通股本': '13.47亿'}
{'stock': '长虹华意', 'num': '000404', '今开': '5.00', '成交量': '16.75万手', '最高': '5.11', '涨停': '5.44', '内盘': '8.49万手', '成交额': '8426.59万', '委比': '47.58%', '流通市值': '34.65亿', '每股收益': '0.09', '总股本': '6.96亿', '昨收': '4.95', '换手率': '2.42%', '最低': '4.95', '跌停': '4.46', '外盘': '8.26万手', '振幅': '3.23%', '量比': '2.20', '总市值': '34.80亿', '市净率': '1.11', '每股净资产': '4.51', '流通股本': '6.93亿'}
{'stock': 'ST鑫光', 'num': '000405', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'stock': '石油大明', 'num': '000406', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'stock': '胜利股份', 'num': '000407', '今开': '4.64', '成交量': '29.97万手', '最高': '4.71', '涨停': '5.07', '内盘': '15.26万手', '成交额': '1.39亿', '委比': '26.09%', '流通市值': '34.97亿', '每股收益': '0.10', '总股本': '8.80亿', '昨收': '4.61', '换手率': '4.02%', '最低': '4.52', '跌停': '4.15', '外盘': '14.70万手', '振幅': '4.12%', '量比': '3.76', '总市值': '41.28亿', '市净率': '1.82', '每股净资产': '2.57', '流通股本': '7.46亿'}
{'stock': '藏格控股', 'num': '000408', '今开': '12.96', '成交量': '13.05万手', '最高': '13.20', '涨停': '14.21', '内盘': '8.10万手', '成交额': '1.68亿', '委比': '-11.49%', '流通市值': '57.08亿', '每股收益': '0.38', '总股本': '19.94亿', '昨收': '12.92', '换手率': '2.92%', '最低': '12.67', '跌停': '11.63', '外盘': '4.95万手', '振幅': '4.10%', '量比': '6.71', '总市值': '254.81亿', '市净率': '3.49', '每股净资产': '3.66', '流通股本': '4.47亿'}
{'stock': '*ST地矿', 'num': '000409', '今开': '5.01', '成交量': '9.46万手', '最高': '5.04', '涨停': '5.25', '内盘': '5.53万手', '成交额': '4709.26万', '委比': '-32.07%', '流通市值': '20.24亿', '每股收益': '0.10', '总股本': '5.11亿', '昨收': '5.00', '换手率': '2.33%', '最低': '4.93', '跌停': '4.75', '外盘': '3.93万手', '振幅': '2.20%', '量比': '0.22', '总市值': '25.50亿', '市净率': '2.57', '每股净资产': '1.94', '流通股本': '4.06亿'}
{'stock': '沈阳机床', 'num': '000410', '今开': '8.20', '成交量': '46.24万手', '最高': '8.90', '涨停': '8.95', '内盘': '20.94万手', '成交额': '3.93亿', '委比': '-3.41%', '流通市值': '63.74亿', '每股收益': '-0.23', '总股本': '7.65亿', '昨收': '8.14', '换手率': '6.25%', '最低': '8.20', '跌停': '7.33', '外盘': '25.30万手', '振幅': '8.60%', '量比': '3.66', '总市值': '65.91亿', '市净率': '9.54', '每股净资产': '0.90', '流通股本': '7.40亿'}
{'stock': '英特集团', 'num': '000411', '今开': '13.52', '成交量': '4.72万手', '最高': '13.83', '涨停': '14.95', '内盘': '2.89万手', '成交额': '6442.92万', '委比': '-70.94%', '流通市值': '28.42亿', '每股收益': '0.36', '总股本': '2.07亿', '昨收': '13.59', '换手率': '2.28%', '最低': '13.51', '跌停': '12.23', '外盘': '1.83万手', '振幅': '2.35%', '量比': '2.72', '总市值': '28.44亿', '市净率': '3.11', '每股净资产': '4.41', '流通股本': '2.07亿'}
{'stock': '渤海租赁', 'num': '000415', '今开': '4.71', '成交量': '70.66万手', '最高': '4.83', '涨停': '5.16', '内盘': '40.86万手', '成交额': '3.36亿', '委比': '-38.23%', '流通市值': '168.17亿', '每股收益': '0.39', '总股本': '61.85亿', '昨收': '4.69', '换手率': '1.99%', '最低': '4.66', '跌停': '4.22', '外盘': '29.80万手', '振幅': '3.62%', '量比': '0.63', '总市值': '293.15亿', '市净率': '0.83', '每股净资产': '5.74', '流通股本': '35.48亿'}
{'stock': '合肥百货', 'num': '000417', '今开': '5.28', '成交量': '18.95万手', '最高': '5.34', '涨停': '5.75', '内盘': '11.04万手', '成交额': '9973.44万', '委比': '-10.75%', '流通市值': '41.52亿', '每股收益': '0.22', '总股本': '7.80亿', '昨收': '5.23', '换手率': '2.43%', '最低': '5.19', '跌停': '4.71', '外盘': '7.92万手', '振幅': '2.87%', '量比': '2.21', '总市值': '41.57亿', '市净率': '1.12', '每股净资产': '4.76', '流通股本': '7.79亿'}
{'stock': '小天鹅Ａ', 'num': '000418', '今开': '55.00', '成交量': '2.75万手', '最高': '55.12', '涨停': '59.81', '内盘': '1.58万手', '成交额': '1.49亿', '委比': '-7.00%', '流通市值': '235.46亿', '每股收益': '2.13', '总股本': '6.32亿', '昨收': '54.37', '换手率': '0.63%', '最低': '53.00', '跌停': '48.93', '外盘': '1.17万手', '振幅': '3.90%', '量比': '0.74', '总市值': '338.95亿', '市净率': '4.35', '每股净资产': '12.31', '流通股本': '4.39亿'}
{'stock': '通程控股', 'num': '000419', '今开': '5.21', '成交量': '9.83万手', '最高': '5.28', '涨停': '5.67', '内盘': '5.46万手', '成交额': '5120.84万', '委比': '-6.84%', '流通市值': '28.14亿', '每股收益': '0.20', '总股本': '5.44亿', '昨收': '5.15', '换手率': '1.81%', '最低': '5.10', '跌停': '4.63', '外盘': '4.37万手', '振幅': '3.50%', '量比': '1.46', '总市值': '28.16亿', '市净率': '0.94', '每股净资产': '5.51', '流通股本': '5.43亿'}
{'stock': '吉林化纤', 'num': '000420', '今开': '2.59', '成交量': '40.10万手', '最高': '2.64', '涨停': '2.85', '内盘': '22.02万手', '成交额': '1.04亿', '委比': '-27.79%', '流通市值': '43.24亿', '每股收益': '0.06', '总股本': '19.71亿', '昨收': '2.59', '换手率': '2.41%', '最低': '2.52', '跌停': '2.33', '外盘': '18.09万手', '振幅': '4.63%', '量比': '0.86', '总市值': '51.24亿', '市净率': '1.76', '每股净资产': '1.48', '流通股本': '16.63亿'}
{'stock': '南京公用', 'num': '000421', '今开': '5.32', '成交量': '9.48万手', '最高': '5.44', '涨停': '5.76', '内盘': '5.18万手', '成交额': '5072.01万', '委比': '-3.68%', '流通市值': '30.58亿', '每股收益': '0.21', '总股本': '5.73亿', '昨收': '5.24', '换手率': '1.65%', '最低': '5.25', '跌停': '4.72', '外盘': '4.30万手', '振幅': '3.63%', '量比': '1.16', '总市值': '30.58亿', '市净率': '1.21', '每股净资产': '4.42', '流通股本': '5.73亿'}
{'stock': '*ST宜化', 'num': '000422', '今开': '3.84', '成交量': '13.84万手', '最高': '3.88', '涨停': '4.01', '内盘': '7.90万手', '成交额': '5295.84万', '委比': '-30.67%', '流通市值': '34.30亿', '每股收益': '0.37', '总股本': '8.98亿', '昨收': '3.82', '换手率': '1.54%', '最低': '3.77', '跌停': '3.63', '外盘': '5.94万手', '振幅': '2.88%', '量比': '1.03', '总市值': '34.30亿', '市净率': '19.31', '每股净资产': '0.20', '流通股本': '8.98亿'}
{'stock': '兴业矿业', 'num': '000426', '今开': '6.88', '成交量': '64.95万手', '最高': '7.08', '涨停': '7.50', '内盘': '33.79万手', '成交额': '4.51亿', '委比': '-41.18%', '流通市值': '93.00亿', '每股收益': '0.30', '总股本': '18.69亿', '昨收': '6.82', '换手率': '4.88%', '最低': '6.80', '跌停': '6.14', '外盘': '31.15万手', '振幅': '4.11%', '量比': '2.42', '总市值': '130.61亿', '市净率': '2.26', '每股净资产': '3.10', '流通股本': '13.30亿'}
{'stock': '华天酒店', 'num': '000428', '今开': '3.20', '成交量': '8.40万手', '最高': '3.29', '涨停': '3.50', '内盘': '4.06万手', '成交额': '2728.93万', '委比': '-23.02%', '流通市值': '33.22亿', '每股收益': '-0.20', '总股本': '10.19亿', '昨收': '3.18', '换手率': '0.82%', '最低': '3.20', '跌停': '2.86', '外盘': '4.34万手', '振幅': '2.83%', '量比': '0.76', '总市值': '33.22亿', '市净率': '1.18', '每股净资产': '2.75', '流通股本': '10.19亿'}
{'stock': '粤高速Ａ', 'num': '000429', '今开': '8.66', '成交量': '9.04万手', '最高': '8.72', '涨停': '9.49', '内盘': '4.23万手', '成交额': '7834.52万', '委比': '22.67%', '流通市值': '40.65亿', '每股收益': '0.58', '总股本': '20.91亿', '昨收': '8.63', '换手率': '1.93%', '最低': '8.62', '跌停': '7.77', '外盘': '4.81万手', '振幅': '1.16%', '量比': '1.36', '总市值': '181.27亿', '市净率': '1.97', '每股净资产': '4.39', '流通股本': '4.69亿'}
{'stock': '张家界', 'num': '000430', '今开': '6.16', '成交量': '5.53万手', '最高': '6.55', '涨停': '6.70', '内盘': '2.87万手', '成交额': '3455.47万', '委比': '30.13%', '流通市值': '20.63亿', '每股收益': '0.14', '总股本': '4.05亿', '昨收': '6.09', '换手率': '1.67%', '最低': '6.11', '跌停': '5.48', '外盘': '2.66万手', '振幅': '7.22%', '量比': '1.65', '总市值': '25.18亿', '市净率': '1.56', '每股净资产': '3.98', '流通股本': '3.32亿'}
{'stock': '晨鸣纸业', 'num': '000488', '今开': '6.89', '成交量': '68.64万手', '最高': '7.14', '涨停': '7.52', '内盘': '31.62万手', '成交额': '4.82亿', '委比': '0.07%', '流通市值': '116.73亿', '每股收益': '0.85', '总股本': '29.05亿', '昨收': '6.84', '换手率': '4.14%', '最低': '6.87', '跌停': '6.16', '外盘': '37.01万手', '振幅': '3.95%', '量比': '4.12', '总市值': '204.48亿', '市净率': '1.17', '每股净资产': '6.04', '流通股本': '16.58亿'}
{'stock': '山东路桥', 'num': '000498', '今开': '5.93', '成交量': '22.55万手', '最高': '5.99', '涨停': '6.46', '内盘': '11.40万手', '成交额': '1.34亿', '委比': '-71.44%', '流通市值': '26.22亿', '每股收益': '0.31', '总股本': '11.20亿', '昨收': '5.87', '换手率': '5.12%', '最低': '5.81', '跌停': '5.28', '外盘': '11.15万手', '振幅': '3.07%', '量比': '2.21', '总市值': '66.65亿', '市净率': '1.54', '每股净资产': '3.86', '流通股本': '4.41亿'}
{'stock': '绿景控股', 'num': '000502', '今开': '8.21', '成交量': '4.40万手', '最高': '8.54', '涨停': '8.94', '内盘': '2.08万手', '成交额': '3678.91万', '委比': '-3.09%', '流通市值': '15.38亿', '每股收益': '0.23', '总股本': '1.85亿', '昨收': '8.13', '换手率': '2.40%', '最低': '8.09', '跌停': '7.32', '外盘': '2.32万手', '振幅': '5.54%', '量比': '1.49', '总市值': '15.51亿', '市净率': '9.19', '每股净资产': '0.91', '流通股本': '1.83亿'}
{'stock': '南华生物', 'num': '000504', '今开': '14.06', '成交量': '3.36万手', '最高': '14.40', '涨停': '15.36', '内盘': '1.92万手', '成交额': '4738.90万', '委比': '55.26%', '流通市值': '43.80亿', '每股收益': '-0.07', '总股本': '3.12亿', '昨收': '13.96', '换手率': '1.08%', '最低': '13.94', '跌停': '12.56', '外盘': '1.43万手', '振幅': '3.30%', '量比': '1.38', '总市值': '43.93亿', '市净率': '2491.17', '每股净资产': '0.01', '流通股本': '3.11亿'}
{'stock': '中润资源', 'num': '000506', '今开': '3.69', '成交量': '65.19万手', '最高': '3.75', '涨停': '3.92', '内盘': '33.62万手', '成交额': '2.39亿', '委比': '-4.25%', '流通市值': '33.90亿', '每股收益': '0.01', '总股本': '9.29亿', '昨收': '3.56', '换手率': '7.02%', '最低': '3.55', '跌停': '3.20', '外盘': '31.56万手', '振幅': '5.62%', '量比': '8.05', '总市值': '33.91亿', '市净率': '3.27', '每股净资产': '1.12', '流通股本': '9.29亿'}
{'stock': '琼民源Ａ', 'num': '000508', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'stock': '华塑控股', 'num': '000509', '今开': '3.46', '成交量': '48.48万手', '最高': '3.53', '涨停': '3.72', '内盘': '26.28万手', '成交额': '1.66亿', '委比': '26.02%', '流通市值': '28.23亿', '每股收益': '-0.01', '总股本': '8.25亿', '昨收': '3.38', '换手率': '5.87%', '最低': '3.32', '跌停': '3.04', '外盘': '22.21万手', '振幅': '6.21%', '量比': '2.05', '总市值': '28.23亿', '市净率': '50.91', '每股净资产': '0.07', '流通股本': '8.25亿'}
{'stock': '金路集团', 'num': '000510', '今开': '5.14', '成交量': '17.76万手', '最高': '5.25', '涨停': '5.59', '内盘': '10.46万手', '成交额': '9142.09万', '委比': '-28.09%', '流通市值': '28.46亿', '每股收益': '0.14', '总股本': '6.09亿', '昨收': '5.08', '换手率': '3.23%', '最低': '5.05', '跌停': '4.57', '外盘': '7.30万手', '振幅': '3.94%', '量比': '0.99', '总市值': '31.56亿', '市净率': '3.45', '每股净资产': '1.50', '流通股本': '5.49亿'}
{'stock': '烯碳退', 'num': '000511', '今开': '0.64', '成交量': '81.26万手', '最高': '0.68', '涨停': '0.70', '内盘': '44.71万手', '成交额': '5184.76万', '委比': '12.11%', '流通市值': '7.04亿', '每股收益': '0.03', '总股本': '11.55亿', '昨收': '0.64', '换手率': '7.04%', '最低': '0.60', '跌停': '0.58', '外盘': '36.55万手', '振幅': '12.50%', '量比': '1.26', '总市值': '7.04亿', '市净率': '0.70', '每股净资产': '0.87', '流通股本': '11.55亿'}
{'stock': '丽珠集团', 'num': '000513', '今开': '35.38', '成交量': '13.05万手', '最高': '37.61', '涨停': '38.58', '内盘': '6.12万手', '成交额': '4.78亿', '委比': '-39.57%', '流通市值': '171.66亿', '每股收益': '1.31', '总股本': '7.19亿', '昨收': '35.07', '换手率': '2.85%', '最低': '35.29', '跌停': '31.56', '外盘': '6.93万手', '振幅': '6.62%', '量比': '5.52', '总市值': '269.36亿', '市净率': '2.52', '每股净资产': '14.88', '流通股本': '4.58亿'}
{'stock': '渝 开 发', 'num': '000514', '今开': '4.44', '成交量': '9.64万手', '最高': '4.56', '涨停': '4.88', '内盘': '5.52万手', '成交额': '4330.55万', '委比': '35.37%', '流通市值': '37.63亿', '每股收益': '0.01', '总股本': '8.44亿', '昨收': '4.44', '换手率': '1.14%', '最低': '4.41', '跌停': '4.00', '外盘': '4.12万手', '振幅': '3.38%', '量比': '1.61', '总市值': '37.63亿', '市净率': '1.26', '每股净资产': '3.53', '流通股本': '8.44亿'}
{'stock': '国际医学', 'num': '000516', '今开': '6.06', '成交量': '61.22万手', '最高': '6.24', '涨停': '6.61', '内盘': '30.30万手', '成交额': '3.74亿', '委比': '26.62%', '流通市值': '117.70亿', '每股收益': '1.13', '总股本': '19.71亿', '昨收': '6.01', '换手率': '3.17%', '最低': '5.98', '跌停': '5.41', '外盘': '30.91万手', '振幅': '4.33%', '量比': '2.77', '总市值': '120.04亿', '市净率': '2.07', '每股净资产': '2.95', '流通股本': '19.33亿'}
